dep_airport,arr_airport,month,day_date,day_week,hour,dep_delay,duration,delay
376001,250002,8,23,3,6,1,300,1
376001,276002,8,23,3,6,0,260,0
376001,840009,8,23,3,6,0,710,0
376001,203001,8,23,3,7,0,240,0
376001,826002,8,23,3,7,0,320,0
376001,250003,8,23,3,7,0,300,0
376001,826002,8,23,3,7,0,325,0
376001,276007,8,23,3,7,0,240,0
376001,380004,8,23,3,7,0,250,0
376001,250002,8,23,3,7,1,285,1
376001,756003,8,23,3,8,1,260,1
376001,643002,8,23,3,8,0,345,0
376001,276004,8,23,3,8,1,270,1
376001,250002,8,23,3,9,0,290,0
376001,498001,8,23,3,9,0,165,0
376001,642001,8,23,3,9,1,170,1
376001,300011,8,23,3,10,0,100,0
376001,792003,8,23,3,10,0,95,0
376001,826002,8,23,3,10,1,325,1
376001,300009,8,23,3,10,0,110,0
380004,376001,8,23,3,5,1,235,1
616003,376001,8,23,3,5,2,205,2
792003,376001,8,23,3,8,1,90,1
40001,376001,8,23,3,6,2,200,2
40001,376001,8,23,3,6,1,200,1
348001,376001,8,23,3,6,0,195,0
124001,376001,8,22,2,18,2,605,2
840004,376001,8,22,2,11,0,835,0
31001,376001,8,23,3,8,0,205,0
250008,376001,8,23,3,7,0,225,0
348001,376001,8,23,3,7,1,200,1
756001,376001,8,23,3,7,1,245,1
784002,376001,8,23,3,9,0,210,0
784001,376001,8,23,3,10,0,205,0
380004,376001,8,23,3,7,1,235,1
840009,376001,8,22,2,21,0,625,0
724001,376001,8,23,3,8,0,275,0
250002,376001,8,23,3,9,0,255,0
840007,376001,8,22,2,19,0,845,0
196001,376001,8,23,3,10,0,60,0
196001,376001,8,23,3,12,0,65,0
100003,376001,8,23,3,11,0,135,0
300011,376001,8,23,3,12,1,100,1
705001,376001,8,23,3,9,1,190,1
792003,376001,8,23,3,12,0,95,0
380006,376001,8,23,3,9,0,200,0
348001,376001,8,23,3,10,0,190,0
380006,376001,8,23,3,10,0,205,0
40001,376001,8,23,3,10,1,205,1
48001,376001,8,23,3,12,0,170,0
56001,376001,8,23,3,9,1,270,1
40001,376001,8,23,3,10,2,205,2
276004,376001,8,23,3,10,1,245,1
250008,376001,8,23,3,11,1,225,1
724002,376001,8,23,3,10,0,250,0
203001,376001,8,23,3,11,0,225,0
250003,376001,8,23,3,10,0,285,0
756001,376001,8,23,3,11,1,245,1
276002,376001,8,23,3,10,1,245,1
276007,376001,8,23,3,11,0,220,0
250002,376001,8,23,3,11,1,265,1
724001,376001,8,23,3,11,0,280,0
528001,376001,8,23,3,11,0,270,0
250002,376001,8,23,3,11,0,285,0
250003,376001,8,23,3,11,1,285,1
764001,376001,8,23,3,16,0,655,0
376001,826002,8,23,3,10,0,325,0
376001,642002,8,23,3,10,1,195,1
376001,124002,8,23,3,11,0,705,0
376001,380006,8,23,3,11,0,240,0
376001,784002,8,23,3,11,0,200,0
376001,616007,8,23,3,11,0,245,0
376001,792004,8,23,3,11,0,135,0
376001,124002,8,23,3,11,0,700,0
376001,792003,8,23,3,11,2,90,2
376001,40001,8,23,3,11,2,230,2
376001,643002,8,23,3,11,1,345,1
376001,300001,8,23,3,12,0,130,0
376001,31001,8,23,3,11,0,185,0
376001,756003,8,24,4,4,2,260,2
376001,792001,8,24,4,4,0,140,0
376001,724001,8,24,4,5,0,320,0
376001,724001,8,24,4,5,0,325,0
376001,203001,8,24,4,5,1,245,1
376001,250002,8,24,4,5,0,300,0
376001,724002,8,24,4,5,0,280,0
376001,276004,8,24,4,6,0,270,0
376001,756001,8,24,4,6,0,270,0
376001,276002,8,24,4,6,0,260,0
376001,840009,8,24,4,6,0,710,0
376001,250003,8,24,4,6,2,300,2
376001,428001,8,24,4,6,1,275,1
376001,40001,8,24,4,6,1,225,1
376001,203001,8,24,4,7,0,240,0
376001,528001,8,24,4,7,0,300,0
376001,348001,8,24,4,6,0,200,0
376001,826002,8,24,4,7,0,320,0
376001,826002,8,24,4,7,0,325,0
376001,276007,8,24,4,7,2,240,2
376001,380010,8,24,4,7,0,230,0
376001,380004,8,24,4,7,1,250,1
376001,756003,8,24,4,8,0,260,0
376001,276004,8,24,4,8,2,270,2
376001,380006,8,24,4,8,0,235,0
376001,250002,8,24,4,9,0,290,0
376001,250002,8,24,4,8,0,295,0
100001,376001,8,24,4,7,1,145,1
840009,376001,8,23,3,16,0,630,0
376001,196001,8,24,4,9,0,60,0
440001,376001,8,24,4,6,1,235,1
124002,376001,8,23,3,16,0,625,0
792004,376001,8,24,4,8,0,125,0
616003,376001,8,24,4,5,1,215,1
348001,376001,8,24,4,6,0,195,0
616007,376001,8,24,4,5,1,225,1
196002,376001,8,24,4,9,0,65,0
380007,376001,8,24,4,6,1,240,1
40001,376001,8,24,4,6,1,200,1
840004,376001,8,23,3,11,0,835,0
380006,376001,8,24,4,6,1,205,1
124002,376001,8,23,3,18,0,640,0
380006,376001,8,24,4,7,1,205,1
528001,376001,8,24,4,6,0,275,0
276001,376001,8,24,4,6,0,250,0
784001,376001,8,24,4,9,1,205,1
380011,376001,8,24,4,7,1,225,1
348001,376001,8,24,4,8,0,200,0
784002,376001,8,24,4,9,0,210,0
380004,376001,8,24,4,7,1,235,1
276002,376001,8,24,4,8,1,255,1
724001,376001,8,24,4,8,0,275,0
840009,376001,8,23,3,21,0,625,0
250003,376001,8,24,4,8,0,285,0
840007,376001,8,23,3,19,0,845,0
840009,376001,8,23,3,22,1,625,1
300011,376001,8,24,4,12,2,100,2
840009,376001,8,23,3,21,1,625,1
250006,376001,8,24,4,10,1,235,1
56001,376001,8,24,4,9,1,270,1
276004,376001,8,24,4,10,1,245,1
300002,376001,8,24,4,13,1,135,1
792001,376001,8,24,4,13,1,125,1
203001,376001,8,24,4,11,1,225,1
724002,376001,8,24,4,10,1,250,1
276002,376001,8,24,4,10,1,245,1
